"date","ret","post_break"
2014-10-16,-0.883810311787004,0
2014-10-17,-0.624921495869475,0
2014-10-20,0.398295427841096,0
2014-10-21,-0.00741544910646887,0
2014-10-22,-0.410977072960211,0
2014-10-23,0.691301701112204,0
2014-10-24,-0.349085888286121,0
2014-10-27,-0.223675465434561,0
2014-10-28,-0.0368013831297436,0
2014-10-29,1.09243202709084,0
2014-10-30,0.175819599731638,0
2014-10-31,-1.1751843752542,0
2014-11-03,-0.816919931221135,0
2014-11-04,0.0966778347861756,0
2014-11-05,-0.065668756698596,0
2014-11-06,0.745516292202035,0
2014-11-07,-0.000435915916826183,0
2014-11-10,0.267557810562369,0
2014-11-11,-0.545211852458529,0
2014-11-12,-0.269575414370377,0
2014-11-13,-0.0121069830414198,0
2014-11-14,-0.641222427766229,0
2014-11-17,0.461289417713696,0
2014-11-18,0.230333106476439,0
2014-11-19,-0.478737494563113,0
2014-11-20,-0.00495304198829815,0
2014-11-21,-0.103287329835779,0
2014-11-24,-0.120086601966044,0
2014-11-25,0.936788476116358,0
2014-11-26,-0.715556795728723,0
2014-11-27,0.957097517206842,0
2014-11-28,-0.0870235340717764,0
2014-12-01,-0.57051254875728,0
2014-12-02,-0.292281950996999,0
2014-12-03,0.743761844638514,0
2014-12-04,-0.304895014519277,0
2014-12-05,0.0150913894491152,0
2014-12-08,-0.0974954022552122,0
2014-12-09,-0.594198809870445,0
2014-12-10,-0.878370005493325,0
2014-12-11,0.0833506271221648,0
2014-12-12,-0.21109053488005,0
2014-12-15,-0.118619885165654,0
2014-12-16,-1.0756801981729,0
2014-12-17,-0.411400213161434,0
2014-12-18,0.0108765668654719,0
2014-12-19,0.518423414767004,0
2014-12-22,-0.232189366709777,0
2014-12-23,0.104069822870775,0
2014-12-24,-0.177372653308717,0
2014-12-25,-0.0766243371536151,0
2014-12-26,-0.198222531576486,0
2014-12-29,0.50857202448524,0
2014-12-30,-0.280800174444853,0
2014-12-31,1.33670820738587,0
2015-01-01,-0.403918693376748,0
2015-01-02,1.1890696753146,0
2015-01-05,-0.465993412179703,0
2015-01-06,-0.344312110180146,0
2015-01-07,-0.832560690782053,0
2015-01-08,-0.552567723906315,0
2015-01-09,-0.257300049741165,0
2015-01-12,0.962556525692855,0
2015-01-13,0.239734250052909,0
2015-01-14,0.749102529637086,0
2015-01-15,0.111561203611048,0
2015-01-16,-0.667639694427675,0
2015-01-19,-0.546849257734616,0
2015-01-20,0.308761420607627,0
2015-01-21,0.097705251473174,0
2015-01-22,-0.140312634832864,0
2015-01-23,-0.15259518181236,0
2015-01-26,-0.343354840423598,0
2015-01-27,0.487785141343111,0
2015-01-28,-0.50588358408341,0
2015-01-29,-0.451091940535614,0
2015-01-30,-0.0520899871155864,0
2015-02-02,0.410546086757819,0
2015-02-03,0.13973517247036,0
2015-02-04,-0.116627475973996,0
2015-02-05,0.149972132768164,0
2015-02-06,-0.556084679291236,0
2015-02-09,-0.773332270917475,0
2015-02-10,-0.714682323026725,0
2015-02-11,-0.116090886427169,0
2015-02-12,0.292984459127687,0
2015-02-13,0.648715436676286,0
2015-02-16,0.675753296973166,0
2015-02-17,-0.577231721769154,0
2015-02-18,-1.25496876184052,0
2015-02-19,-0.711835580155092,0
2015-02-20,-0.600444432302246,0
2015-02-23,0.522174047936328,0
2015-02-24,0.067337953658138,0
2015-02-25,1.14477879914609,0
2015-02-26,-0.51122083720141,0
2015-02-27,-0.864499789188193,0
2015-03-02,-0.0968250176581211,0
2015-03-03,-0.14689162821059,0
2015-03-04,-0.305899324834017,0
2015-03-05,0.651826847403487,0
2015-03-06,-2.28573795502525,0
2015-03-09,-0.331131073867583,0
2015-03-10,-0.00337645508173744,0
2015-03-11,1.7095179190377,0
2015-03-12,0.714742235379758,0
2015-03-13,-0.0739016152429857,0
2015-03-16,-1.48540669636557,0
2015-03-17,0.314854745834479,0
2015-03-18,-1.4999793852958,0
2015-03-19,0.725892192925922,0
2015-03-20,-0.764818177047035,0
2015-03-23,0.020496660750411,0
2015-03-24,0.0992551207590245,0
2015-03-25,0.0552636892395209,0
2015-03-26,-0.261866161377918,0
2015-03-27,-0.586702379925907,0
2015-03-30,0.805411822017041,0
2015-03-31,-0.534251386020479,0
2015-04-01,-0.154183779739257,0
2015-04-02,-0.981553007885658,0
2015-04-03,0.115127082599542,0
2015-04-06,0.468091038739551,0
2015-04-07,-0.418327009823392,0
2015-04-08,0.280482159276198,0
2015-04-09,-0.543763654056899,0
2015-04-10,-0.0807789033804515,0
2015-04-13,0.15026636773931,0
2015-04-14,0.0462743456295774,0
2015-04-15,-0.645043869601761,0
2015-04-16,-0.835221543702971,0
2015-04-17,-0.206535877085338,0
2015-04-20,0.490669724297657,0
2015-04-21,0.116805210141048,0
2015-04-22,0.00473839132372187,0
2015-04-23,-0.0328794272331927,0
2015-04-24,-0.618141334180395,0
2015-04-27,-0.305207737892036,0
2015-04-28,-0.856732069543491,0
2015-04-29,-0.131481900963014,0
2015-04-30,-0.735978484131156,0
2015-05-01,-0.19428688240014,0
2015-05-04,0.153334817724476,0
2015-05-05,0.405928355963969,0
2015-05-06,0.191970593096777,0
2015-05-07,0.357864382096244,0
2015-05-08,-0.194187921031645,0
2015-05-11,0.217446652739205,0
2015-05-12,1.04872380172104,0
2015-05-13,0.356249629324684,0
2015-05-14,-0.375375470942876,0
2015-05-15,0.731704254337622,0
2015-05-18,1.10212095673054,0
2015-05-19,-0.901054624967909,0
2015-05-20,0.576860967678763,0
2015-05-21,-0.110761035315891,0
2015-05-22,0.546246165826569,0
2015-05-25,0.415925974359051,0
2015-05-26,0.493433136847415,0
2015-05-27,0.736649447993732,0
2015-05-28,-0.77785351005756,0
2015-05-29,0.773439071263336,0
2015-06-01,-0.209712993040346,0
2015-06-02,0.897095725992886,0
2015-06-03,0.314199729138196,0
2015-06-04,0.486736163267448,0
2015-06-05,-0.092800622174653,0
2015-06-08,-0.99450671917201,0
2015-06-09,-0.366203430946889,0
2015-06-10,-0.0482346822655278,0
2015-06-11,0.36475209053929,0
2015-06-12,-0.583508007000933,0
2015-06-15,0.36007408243512,0
2015-06-16,0.135619403268085,0
2015-06-17,0.376269126737867,0
2015-06-18,0.129377215141378,0
2015-06-19,0.159090141951686,0
2015-06-22,-0.925272492124607,0
2015-06-23,0.658453799052904,0
2015-06-24,-0.0934710070932564,0
2015-06-25,-0.148788191293127,0
2015-06-26,0.453984107073033,0
2015-06-29,-0.183610088693519,0
2015-06-30,0.331846766591565,0
2015-07-01,-0.664065572067553,0
2015-07-02,-0.510495346158767,0
2015-07-03,-0.249967957765334,0
2015-07-06,-0.0761605241626627,0
2015-07-07,-0.683009553436033,0
2015-07-08,-0.419661064448584,0
2015-07-09,0.104005010656775,0
2015-07-10,0.680914619984572,0
2015-07-13,0.20149269119877,0
2015-07-14,0.726368838259569,0
2015-07-15,-0.0402823595279294,0
2015-07-16,-0.361067079187609,0
2015-07-17,0.86480445300505,0
2015-07-20,0.874020021807389,0
2015-07-21,-0.448868732864738,0
2015-07-22,0.29461979878876,0
2015-07-23,1.03470031494889,0
2015-07-24,0.123542211117218,0
2015-07-27,0.0769924369318762,0
2015-07-28,-0.506384843884347,0
2015-07-29,-0.325025128871782,0
2015-07-30,-0.79696265150277,0
2015-07-31,-0.696281768605741,0
2015-08-03,1.72144039119602,0
2015-08-04,-0.168974817193026,0
2015-08-05,-0.334031179350876,0
2015-08-06,0.206289129788607,0
2015-08-07,-0.653857149100539,0
2015-08-10,-0.116293087336783,0
2015-08-11,-0.496365708930988,0
2015-08-12,-0.178734362563222,0
2015-08-13,0.251531408141067,0
2015-08-14,-0.00326365581456676,0
2015-08-17,0.148055471579828,0
2015-08-18,-0.512824587858962,0
2015-08-19,-0.460026232809055,0
2015-08-20,0.226468936629731,0
2015-08-21,0.784377677821058,0
2015-08-24,-0.185053499392592,0
2015-08-25,0.816729379709513,0
2015-08-26,-0.546516108277762,0
2015-08-27,-0.553403949159621,0
2015-08-28,0.409335655270929,0
2015-08-31,0.624765432936916,0
2015-09-01,0.645006008124359,0
2015-09-02,-0.618840790624551,0
2015-09-03,0.755026405190913,0
2015-09-04,0.96372455365177,0
2015-09-07,0.110416145669127,0
2015-09-08,0.18507178009847,0
2015-09-09,-0.317143850166944,0
2015-09-10,-1.01163124419434,0
2015-09-11,-0.0348434711764419,0
2015-09-14,0.809595027065627,0
2015-09-15,-0.667137229383045,0
2015-09-16,-1.05765878707777,0
2015-09-17,-0.204158548443212,0
2015-09-18,-0.0440872680930184,0
2015-09-21,-0.192303371114024,0
2015-09-22,-0.907180218618885,0
2015-09-23,0.115105367070443,0
2015-09-24,-0.650882727178879,0
2015-09-25,-0.964273073481182,0
2015-09-28,1.12331797029663,0
2015-09-29,-0.0287201704367739,0
2015-09-30,0.184251921539415,0
2015-10-01,0.218251569425104,0
2015-10-02,0.238236264115201,0
2015-10-05,0.337065303437657,0
2015-10-06,0.504862914374627,0
2015-10-07,0.382957727794678,0
2015-10-08,0.410704651106459,0
2015-10-09,-0.0996140816328376,0
2015-10-12,0.126815506454234,0
2015-10-13,0.356779964937711,0
2015-10-14,0.0118195386189647,0
2015-10-15,-0.216677616382191,0
2015-10-16,-0.129606130440162,0
2015-10-19,-0.411254698199133,0
2015-10-20,-0.335401686805202,0
2015-10-21,0.379137187308233,0
2015-10-22,-0.135436574259497,0
2015-10-23,0.719635119899337,0
2015-10-26,-0.358902097827469,0
2015-10-27,-0.702383479620788,0
2015-10-28,0.521694204994407,0
2015-10-29,-0.665064836613664,0
2015-10-30,-0.332990206255493,0
2015-11-02,0.917109231382968,0
2015-11-03,1.26549470350111,0
2015-11-04,-0.059628612162864,0
2015-11-05,0.241132152910198,0
2015-11-06,-1.75113408228151,0
2015-11-09,0.738842217226281,0
2015-11-10,0.724588719097933,0
2015-11-11,0.257096015202377,0
2015-11-12,-0.222216225230253,0
2015-11-13,0.236620946991769,0
2015-11-16,-0.793976790146701,0
2015-11-17,0.639760862248051,0
2015-11-18,0.0105444461096613,0
2015-11-19,0.197088941031881,0
2015-11-20,-0.242517965106767,0
2015-11-23,-0.26756969996522,0
2015-11-24,-1.08313462655348,0
2015-11-25,-0.428228042583968,0
2015-11-26,0.783404773317463,0
2015-11-27,0.947177245862282,0
2015-11-30,0.468088853960223,0
2015-12-01,-0.5442620571158,0
2015-12-02,-0.0570084195339668,0
2015-12-03,-0.193262462853086,0
2015-12-04,0.547496390303377,0
2015-12-07,0.267620714137565,0
2015-12-08,-0.156404804969628,0
2015-12-09,0.674787772275335,0
2015-12-10,0.169424419982966,0
2015-12-11,-0.0021719217065677,0
2015-12-14,0.368578902859129,0
2015-12-15,0.35741811671121,0
2015-12-16,0.668800432910533,0
2015-12-17,0.353972151860434,0
2015-12-18,0.131986692571221,0
2015-12-21,-0.779654065521698,0
2015-12-22,0.223353273507496,0
2015-12-23,0.0565088492176255,0
2015-12-24,-0.668652545742805,0
2015-12-25,-0.106123133101937,0
2015-12-28,0.110963325144538,0
2015-12-29,0.278022727374232,0
2015-12-30,0.116469711894304,0
2015-12-31,-0.451748533311096,0
2016-01-01,0.137101193815609,0
2016-01-04,0.41447161242822,0
2016-01-05,0.234924161052016,0
2016-01-06,0.572334407998518,0
2016-01-07,0.516183417255432,0
2016-01-08,0.115386447751972,0
2016-01-11,-0.681137027640865,0
2016-01-12,-0.400643129629632,0
2016-01-13,-0.207407906466404,0
2016-01-14,-0.691912602615462,0
2016-01-15,-0.774523868594671,0
2016-01-18,-0.821073376298828,0
2016-01-19,-0.0507581528780458,0
2016-01-20,-0.508554580057496,0
2016-01-21,0.79552731359206,0
2016-01-22,-0.876582547612092,0
2016-01-25,-0.323765187807595,0
2016-01-26,-0.74411128560093,0
2016-01-27,-0.927807308370834,0
2016-01-28,-0.652430501901726,0
2016-01-29,-0.114987956560336,0
2016-02-01,-0.881302055803974,0
2016-02-02,-1.15221374680632,0
2016-02-03,0.031257754886925,0
2016-02-04,0.0585646184181662,0
2016-02-05,-0.46508634028687,0
2016-02-08,-0.180063031715291,0
2016-02-09,0.250022482196213,0
2016-02-10,-0.113880567717159,0
2016-02-11,0.0647637267587534,0
2016-02-12,-0.185692157088598,0
2016-02-15,-0.0452443552820279,0
2016-02-16,0.304807350801624,0
2016-02-17,0.0918663474411376,0
2016-02-18,0.457145126182972,0
2016-02-19,0.279489929858876,0
2016-02-22,-0.322695146915305,0
2016-02-23,0.117911137452471,0
2016-02-24,-0.0748966737333868,0
2016-02-25,-0.0473211899067204,0
2016-02-26,0.67798796321063,0
2016-02-29,-0.217120079910306,0
2016-03-01,0.541824426513229,0
2016-03-02,0.0207392181921638,0
2016-03-03,0.443795442475978,0
2016-03-04,-0.578758201020074,0
2016-03-07,-0.595047121586826,0
2016-03-08,0.0351105439937676,0
2016-03-09,-0.489291401567485,0
2016-03-10,-0.0700928204203633,0
2016-03-11,0.235565799920462,0
2016-03-14,-0.0974492406298691,0
2016-03-15,-0.567695377704224,0
2016-03-16,-0.132130945286575,0
2016-03-17,0.398610063871821,0
2016-03-18,0.135921170298183,0
2016-03-21,0.644334123871164,0
2016-03-22,-0.0331344566423766,0
2016-03-23,-0.0968672174522825,0
2016-03-24,0.0913055750800629,0
2016-03-25,0.200844239094231,0
2016-03-28,0.32987535084461,0
2016-03-29,-0.126454712840561,0
2016-03-30,0.177360445804742,0
2016-03-31,-0.491864401293994,0
2016-04-01,0.44705859897327,0
2016-04-04,-0.794379304979086,0
2016-04-05,0.435408016426794,0
2016-04-06,0.260551757139652,0
2016-04-07,0.0186435409916712,0
2016-04-08,-0.691067501865393,0
2016-04-11,0.119208153537397,0
2016-04-12,0.149208793585957,0
2016-04-13,0.773157346622827,0
2016-04-14,-0.509113171766223,0
2016-04-15,0.258050210455733,0
2016-04-18,0.352601020518992,0
2016-04-19,0.172097639106191,0
2016-04-20,0.376866982214696,0
2016-04-21,-0.285831312894818,0
2016-04-22,-0.699403866339853,0
2016-04-25,-0.074755421444661,0
2016-04-26,-0.171076837726063,0
2016-04-27,0.371774885692132,0
2016-04-28,-0.18654566740194,0
2016-04-29,0.546182829493843,0
2016-05-02,0.285375884347305,0
2016-05-03,-0.0291056173361979,0
2016-05-04,0.21386730692535,0
2016-05-05,0.152029035621516,0
2016-05-06,-0.276115047771488,0
2016-05-09,0.112749911052267,0
2016-05-10,0.577874398492338,0
2016-05-11,0.55414030751602,0
2016-05-12,0.243320328623941,0
2016-05-13,-0.461691409792642,0
2016-05-16,0.944824300831759,0
2016-05-17,0.291669638176704,0
2016-05-18,-0.0247921691732028,0
2016-05-19,-0.434879530431628,0
2016-05-20,0.0483573598673835,0
2016-05-23,-0.453453580087247,0
2016-05-24,1.52964982157717,0
2016-05-25,0.6024848478508,0
2016-05-26,-0.219441551365241,0
2016-05-27,-0.244036298343964,0
2016-05-30,0.10682098184832,0
2016-05-31,0.225016845626378,0
2016-06-01,0.298400560239526,0
2016-06-02,-0.735888084403424,0
2016-06-03,-0.394484814029364,0
2016-06-06,-1.02826213019352,0
2016-06-07,-0.257679638256718,0
2016-06-08,0.483190475349092,0
2016-06-09,-0.0918664854279206,0
2016-06-10,-0.146701694540227,0
2016-06-13,0.042238511623786,0
2016-06-14,-0.373797695059648,0
2016-06-15,-0.668629094444278,0
2016-06-16,0.43893384641089,0
2016-06-17,-0.144763236013022,0
2016-06-20,0.347350969717167,0
2016-06-21,-1.22290319727189,0
2016-06-22,0.424337435606471,0
2016-06-23,0.0475930068003079,0
2016-06-24,0.354507273634838,0
2016-06-27,-0.452842562695082,0
2016-06-28,-0.397940140684162,0
2016-06-29,-0.223221926548274,0
2016-06-30,-0.515150861366257,0
2016-07-01,0.20750859372401,0
2016-07-04,0.0334086692603406,0
2016-07-05,-0.117470697325979,0
2016-07-06,0.0497011486695919,0
2016-07-07,-0.17562975143673,0
2016-07-08,0.119371634178684,0
2016-07-11,-0.124964890106099,0
2016-07-12,-0.0854658733935236,0
2016-07-13,-0.195146551640575,0
2016-07-14,-0.622084971360824,0
2016-07-15,0.0689069073800739,0
2016-07-18,-1.0921043583056,0
2016-07-19,-0.337153645484418,0
2016-07-20,-0.241053677546424,0
2016-07-21,-0.0179670935950508,0
2016-07-22,-0.531774542247251,0
2016-07-25,0.550544793296677,0
2016-07-26,1.18263678134967,0
2016-07-27,-0.531262757106823,0
2016-07-28,0.61791381889899,0
2016-07-29,0.201240479830973,0
2016-08-01,0.0533675339806457,0
2016-08-02,-0.314601077149653,0
2016-08-03,0.0252405756931187,0
2016-08-04,-0.29976867210359,0
2016-08-05,0.235371006909795,0
2016-08-08,0.451534882889234,0
2016-08-09,0.434433107593131,0
2016-08-10,-0.116745936944826,0
2016-08-11,0.286655857439503,0
2016-08-12,0.140917197366656,0
2016-08-15,-0.198687618530075,0
2016-08-16,0.153847215050895,0
2016-08-17,0.071027561630764,0
2016-08-18,0.000827343511726451,0
2016-08-19,0.228322925916852,0
2016-08-22,-0.0457127481047621,0
2016-08-23,0.0584536832698909,0
2016-08-24,-0.10117635681621,0
2016-08-25,-0.519334838059362,0
2016-08-26,0.530078901766509,0
2016-08-29,0.667937730935493,0
2016-08-30,0.974364548720439,0
2016-08-31,-0.0680676988589116,0
2016-09-01,0.0182338096725321,0
2016-09-02,0.154299671514221,0
2016-09-05,-0.0806422742718175,0
2016-09-06,0.390902008539292,0
2016-09-07,-0.219499123983207,0
2016-09-08,0.251756744424489,0
2016-09-09,-0.0736083788997797,0
2016-09-12,-0.406978304040659,0
2016-09-13,-0.05445029373219,0
2016-09-14,0.154362430233969,0
2016-09-15,0.358466573951602,0
2016-09-16,0.359160240916236,0
2016-09-19,-0.0997124961444122,0
2016-09-20,0.246548946708463,0
2016-09-21,-0.30059642960126,0
2016-09-22,-0.647381354277086,0
2016-09-23,-0.561144566728032,0
2016-09-26,-0.910153151870456,0
2016-09-27,-0.84635126260273,0
2016-09-28,-0.634516753735081,0
2016-09-29,0.43000081278721,0
2016-09-30,0.792385950620879,0
2016-10-03,-0.0535940642514828,0
2016-10-04,0.556609868366951,0
2016-10-05,0.139406992116796,0
2016-10-06,0.020434931768913,0
2016-10-07,-0.717087059820253,0
2016-10-10,-0.131301422320437,0
2016-10-11,-0.637552695802352,0
2016-10-12,0.114708113083082,0
2016-10-13,-0.224813117591217,0
2016-10-14,0.0210330152697481,0
2016-10-17,-0.031890794002527,0
2016-10-18,-0.433754830313395,0
2016-10-19,-0.085164147639455,0
2016-10-20,0.227212888627528,0
2016-10-21,0.0646796421771654,0
2016-10-24,-0.392981648222534,0
2016-10-25,0.21476814681319,0
2016-10-26,0.817223737638321,0
2016-10-27,0.029083693496893,0
2016-10-28,-0.500366262910833,0
2016-10-31,0.152004246351401,0
2016-11-01,0.180475143280904,0
2016-11-02,-1.21440854454444,0
2016-11-03,-0.514905233421355,0
2016-11-04,0.621065016559555,0
2016-11-07,-0.276812489112611,0
2016-11-08,-0.789898237242749,0
2016-11-09,0.205432779993043,0
2016-11-10,-0.45878820341613,0
2016-11-11,1.14668326857959,0
2016-11-14,-0.274602130578933,0
2016-11-15,0.605562542086447,0
2016-11-16,-0.510405865386247,0
2016-11-17,-0.123981439896408,0
2016-11-18,-0.91343264154859,0
2016-11-21,-1.26892618786472,0
2016-11-22,0.400494824789686,0
2016-11-23,0.574567144053093,0
2016-11-24,-0.229058897299122,0
2016-11-25,-0.206403617877619,0
2016-11-28,0.604562940299045,0
2016-11-29,0.374322376558625,0
2016-11-30,-0.0716249208738015,0
2016-12-01,0.385581839561229,0
2016-12-02,0.24483990105846,0
2016-12-05,0.0699016705575621,0
2016-12-06,1.01612613161031,0
2016-12-07,-0.143523266379229,0
2016-12-08,0.629227038311871,0
2016-12-09,0.460837795730851,0
2016-12-12,0.510861946366287,0
2016-12-13,0.411659837877723,0
2016-12-14,-0.0147332888618202,0
2016-12-15,0.145994146811727,0
2016-12-16,0.533064514376682,0
2016-12-19,-1.52463506172215,0
2016-12-20,0.784660386121137,0
2016-12-21,0.268691661012368,0
2016-12-22,-0.283961133229614,0
2016-12-23,-0.797848781050797,0
2016-12-26,-0.295133423560012,0
2016-12-27,-0.428382866979295,0
2016-12-28,-0.536113138864801,0
2016-12-29,-0.155149193975144,0
2016-12-30,0.656708882571747,0
2017-01-02,0.0986206347593029,0
2017-01-03,-0.302707150070897,0
2017-01-04,-0.319126519245346,0
2017-01-05,0.540572790032563,0
2017-01-06,-0.0736169593289498,0
2017-01-09,0.196052437038843,0
2017-01-10,0.155515692120692,0
2017-01-11,-0.165514886482991,0
2017-01-12,0.548367884466914,0
2017-01-13,-0.136611484224922,0
